03/26/2021 05:12:53 PM: [ COMMAND: ../../main/train.py --data_workers 10 --dataset_name python --data_dir ../../data/ --model_dir ../../python-tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --train_gnn train/train.0.gz --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --dev_gnn dev/dev.0.gz --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 16 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
03/26/2021 05:12:53 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:12:53 PM: [ Load and process data files ]
03/26/2021 05:13:24 PM: [ Num train examples = 55538 ]
03/26/2021 05:13:24 PM: [ Dataset weights = {1: 1.0} ]
03/26/2021 05:13:38 PM: [ Num dev examples = 18505 ]
03/26/2021 05:13:38 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:13:38 PM: [ Training model from scratch... ]
03/26/2021 05:13:38 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 05:13:38 PM: [ Build word dictionary ]
03/26/2021 05:13:42 PM: [ Num words in graph = 188405 ]
03/26/2021 05:13:42 PM: [ Num words in source = 50000 and target = 30000 ]
03/26/2021 05:13:44 PM: [ Trainable #parameters [encoder-decoder] 50.5M [total] 169M ]
03/26/2021 05:13:44 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+---------------+----------+
| Layer Name                                                                   |  Output Shape |  Param # |
03/27/2021 05:47:16 AM: [ Best valid: bleu = 29.32 (epoch 45, 78120 updates) ]
03/27/2021 05:58:06 AM: [ train: Epoch 46 | perplexity = 1.96 | ml_loss = 7.97 | Time for epoch = 647.46 (s) ]
03/27/2021 06:04:15 AM: [ dev valid official: Epoch = 46 | bleu = 29.25 | rouge_l = 45.23 | Precision = 49.52 | Recall = 48.29 | F1 = 46.96 | examples = 18505 | valid time = 364.13 (s) ]
03/27/2021 06:15:06 AM: [ train: Epoch 47 | perplexity = 1.91 | ml_loss = 7.73 | Time for epoch = 651.22 (s) ]
03/27/2021 06:21:10 AM: [ dev valid official: Epoch = 47 | bleu = 29.24 | rouge_l = 45.37 | Precision = 49.57 | Recall = 48.39 | F1 = 47.06 | examples = 18505 | valid time = 360.00 (s) ]
03/27/2021 06:31:10 AM: [ train: Epoch 48 | perplexity = 1.90 | ml_loss = 7.49 | Time for epoch = 599.85 (s) ]
03/27/2021 06:37:11 AM: [ dev valid official: Epoch = 48 | bleu = 29.80 | rouge_l = 45.76 | Precision = 51.94 | Recall = 47.37 | F1 = 47.58 | examples = 18505 | valid time = 357.08 (s) ]
03/27/2021 06:37:11 AM: [ Best valid: bleu = 29.80 (epoch 48, 83328 updates) ]
03/27/2021 06:47:18 AM: [ train: Epoch 49 | perplexity = 1.86 | ml_loss = 7.31 | Time for epoch = 604.31 (s) ]
03/27/2021 06:53:23 AM: [ dev valid official: Epoch = 49 | bleu = 29.76 | rouge_l = 45.82 | Precision = 51.43 | Recall = 47.92 | F1 = 47.66 | examples = 18505 | valid time = 360.60 (s) ]
03/27/2021 07:04:28 AM: [ train: Epoch 50 | perplexity = 1.80 | ml_loss = 7.11 | Time for epoch = 664.11 (s) ]
03/27/2021 07:10:38 AM: [ dev valid official: Epoch = 50 | bleu = 29.80 | rouge_l = 45.62 | Precision = 50.71 | Recall = 48.01 | F1 = 47.39 | examples = 18505 | valid time = 366.64 (s) ]
03/27/2021 07:20:54 AM: [ train: Epoch 51 | perplexity = 1.78 | ml_loss = 6.87 | Time for epoch = 615.58 (s) ]
03/27/2021 07:27:02 AM: [ dev valid official: Epoch = 51 | bleu = 29.68 | rouge_l = 45.76 | Precision = 50.01 | Recall = 48.77 | F1 = 47.46 | examples = 18505 | valid time = 363.51 (s) ]
03/27/2021 07:37:54 AM: [ train: Epoch 52 | perplexity = 1.75 | ml_loss = 6.71 | Time for epoch = 651.57 (s) ]
03/27/2021 07:44:02 AM: [ dev valid official: Epoch = 52 | bleu = 29.64 | rouge_l = 45.40 | Precision = 49.12 | Recall = 48.67 | F1 = 47.05 | examples = 18505 | valid time = 363.63 (s) ]
03/27/2021 07:53:57 AM: [ train: Epoch 53 | perplexity = 1.73 | ml_loss = 6.50 | Time for epoch = 595.59 (s) ]
03/27/2021 08:00:01 AM: [ dev valid official: Epoch = 53 | bleu = 29.91 | rouge_l = 45.69 | Precision = 49.95 | Recall = 48.67 | F1 = 47.40 | examples = 18505 | valid time = 359.53 (s) ]
03/27/2021 08:00:01 AM: [ Best valid: bleu = 29.91 (epoch 53, 92008 updates) ]
03/27/2021 08:11:06 AM: [ train: Epoch 54 | perplexity = 1.69 | ml_loss = 6.37 | Time for epoch = 661.12 (s) ]
03/27/2021 08:17:08 AM: [ dev valid official: Epoch = 54 | bleu = 29.88 | rouge_l = 45.81 | Precision = 49.70 | Recall = 49.09 | F1 = 47.51 | examples = 18505 | valid time = 358.40 (s) ]
03/27/2021 08:26:56 AM: [ train: Epoch 55 | perplexity = 1.68 | ml_loss = 6.13 | Time for epoch = 588.25 (s) ]
03/27/2021 08:33:00 AM: [ dev valid official: Epoch = 55 | bleu = 30.14 | rouge_l = 45.78 | Precision = 50.87 | Recall = 48.05 | F1 = 47.53 | examples = 18505 | valid time = 359.40 (s) ]
03/27/2021 08:33:00 AM: [ Best valid: bleu = 30.14 (epoch 55, 95480 updates) ]
03/27/2021 08:43:33 AM: [ train: Epoch 56 | perplexity = 1.65 | ml_loss = 6.01 | Time for epoch = 629.76 (s) ]
03/27/2021 08:49:39 AM: [ dev valid official: Epoch = 56 | bleu = 30.27 | rouge_l = 45.93 | Precision = 50.68 | Recall = 48.47 | F1 = 47.69 | examples = 18505 | valid time = 361.46 (s) ]
03/27/2021 08:49:39 AM: [ Best valid: bleu = 30.27 (epoch 56, 97216 updates) ]
03/27/2021 09:00:08 AM: [ train: Epoch 57 | perplexity = 1.63 | ml_loss = 5.83 | Time for epoch = 626.19 (s) ]
03/27/2021 09:06:13 AM: [ dev valid official: Epoch = 57 | bleu = 30.13 | rouge_l = 45.75 | Precision = 50.66 | Recall = 48.14 | F1 = 47.53 | examples = 18505 | valid time = 360.61 (s) ]
03/27/2021 09:17:32 AM: [ train: Epoch 58 | perplexity = 1.59 | ml_loss = 5.71 | Time for epoch = 679.65 (s) ]
03/27/2021 09:23:40 AM: [ dev valid official: Epoch = 58 | bleu = 30.53 | rouge_l = 46.07 | Precision = 51.32 | Recall = 48.23 | F1 = 47.85 | examples = 18505 | valid time = 362.85 (s) ]
03/27/2021 09:23:40 AM: [ Best valid: bleu = 30.53 (epoch 58, 100688 updates) ]
03/27/2021 09:34:50 AM: [ train: Epoch 59 | perplexity = 1.57 | ml_loss = 5.53 | Time for epoch = 666.94 (s) ]
03/27/2021 09:40:55 AM: [ dev valid official: Epoch = 59 | bleu = 30.25 | rouge_l = 46.03 | Precision = 50.22 | Recall = 49.03 | F1 = 47.75 | examples = 18505 | valid time = 360.62 (s) ]
03/27/2021 09:51:20 AM: [ train: Epoch 60 | perplexity = 1.56 | ml_loss = 5.38 | Time for epoch = 625.79 (s) ]
03/27/2021 09:57:23 AM: [ dev valid official: Epoch = 60 | bleu = 30.33 | rouge_l = 46.25 | Precision = 51.06 | Recall = 48.85 | F1 = 47.98 | examples = 18505 | valid time = 358.47 (s) ]
03/27/2021 10:08:36 AM: [ train: Epoch 61 | perplexity = 1.53 | ml_loss = 5.25 | Time for epoch = 672.46 (s) ]
03/27/2021 10:14:43 AM: [ dev valid official: Epoch = 61 | bleu = 30.53 | rouge_l = 46.15 | Precision = 50.90 | Recall = 48.61 | F1 = 47.88 | examples = 18505 | valid time = 362.73 (s) ]
03/27/2021 10:25:16 AM: [ train: Epoch 62 | perplexity = 1.52 | ml_loss = 5.10 | Time for epoch = 632.66 (s) ]
03/27/2021 10:31:22 AM: [ dev valid official: Epoch = 62 | bleu = 30.69 | rouge_l = 45.98 | Precision = 51.38 | Recall = 47.81 | F1 = 47.72 | examples = 18505 | valid time = 362.33 (s) ]
03/27/2021 10:31:22 AM: [ Best valid: bleu = 30.69 (epoch 62, 107632 updates) ]
03/27/2021 10:41:54 AM: [ train: Epoch 63 | perplexity = 1.51 | ml_loss = 5.02 | Time for epoch = 628.94 (s) ]
03/27/2021 10:48:01 AM: [ dev valid official: Epoch = 63 | bleu = 30.57 | rouge_l = 46.15 | Precision = 50.39 | Recall = 49.30 | F1 = 47.91 | examples = 18505 | valid time = 363.42 (s) ]
03/27/2021 10:59:23 AM: [ train: Epoch 64 | perplexity = 1.49 | ml_loss = 4.87 | Time for epoch = 681.04 (s) ]
03/27/2021 11:05:29 AM: [ dev valid official: Epoch = 64 | bleu = 30.86 | rouge_l = 46.26 | Precision = 50.92 | Recall = 48.79 | F1 = 47.92 | examples = 18505 | valid time = 362.08 (s) ]
03/27/2021 11:05:29 AM: [ Best valid: bleu = 30.86 (epoch 64, 111104 updates) ]
03/27/2021 11:16:28 AM: [ train: Epoch 65 | perplexity = 1.47 | ml_loss = 4.76 | Time for epoch = 656.40 (s) ]
03/27/2021 11:22:36 AM: [ dev valid official: Epoch = 65 | bleu = 30.55 | rouge_l = 46.15 | Precision = 50.19 | Recall = 49.28 | F1 = 47.84 | examples = 18505 | valid time = 363.07 (s) ]
03/27/2021 11:33:12 AM: [ train: Epoch 66 | perplexity = 1.46 | ml_loss = 4.63 | Time for epoch = 635.95 (s) ]
03/27/2021 11:39:22 AM: [ dev valid official: Epoch = 66 | bleu = 30.58 | rouge_l = 46.31 | Precision = 49.83 | Recall = 49.88 | F1 = 47.97 | examples = 18505 | valid time = 365.90 (s) ]
03/27/2021 11:50:38 AM: [ train: Epoch 67 | perplexity = 1.44 | ml_loss = 4.52 | Time for epoch = 675.71 (s) ]
03/27/2021 11:56:42 AM: [ dev valid official: Epoch = 67 | bleu = 30.74 | rouge_l = 46.20 | Precision = 50.06 | Recall = 49.44 | F1 = 47.85 | examples = 18505 | valid time = 359.39 (s) ]
03/27/2021 12:06:46 PM: [ train: Epoch 68 | perplexity = 1.44 | ml_loss = 4.42 | Time for epoch = 604.75 (s) ]
03/27/2021 12:12:53 PM: [ dev valid official: Epoch = 68 | bleu = 30.94 | rouge_l = 46.28 | Precision = 50.82 | Recall = 48.81 | F1 = 47.92 | examples = 18505 | valid time = 361.92 (s) ]
03/27/2021 12:12:53 PM: [ Best valid: bleu = 30.94 (epoch 68, 118048 updates) ]
03/27/2021 12:22:47 PM: [ train: Epoch 69 | perplexity = 1.43 | ml_loss = 4.31 | Time for epoch = 591.61 (s) ]
03/27/2021 12:28:54 PM: [ dev valid official: Epoch = 69 | bleu = 30.82 | rouge_l = 46.24 | Precision = 50.17 | Recall = 49.25 | F1 = 47.89 | examples = 18505 | valid time = 362.46 (s) ]
03/27/2021 12:38:56 PM: [ train: Epoch 70 | perplexity = 1.41 | ml_loss = 4.21 | Time for epoch = 601.71 (s) ]
03/27/2021 12:45:00 PM: [ dev valid official: Epoch = 70 | bleu = 30.77 | rouge_l = 46.23 | Precision = 49.91 | Recall = 49.58 | F1 = 47.86 | examples = 18505 | valid time = 359.90 (s) ]
03/27/2021 12:56:12 PM: [ train: Epoch 71 | perplexity = 1.40 | ml_loss = 4.14 | Time for epoch = 671.71 (s) ]
03/27/2021 01:02:17 PM: [ dev valid official: Epoch = 71 | bleu = 30.99 | rouge_l = 46.35 | Precision = 50.57 | Recall = 49.09 | F1 = 47.95 | examples = 18505 | valid time = 360.66 (s) ]
03/27/2021 01:02:17 PM: [ Best valid: bleu = 30.99 (epoch 71, 123256 updates) ]
03/27/2021 01:13:26 PM: [ train: Epoch 72 | perplexity = 1.38 | ml_loss = 4.03 | Time for epoch = 665.90 (s) ]
03/27/2021 01:19:33 PM: [ dev valid official: Epoch = 72 | bleu = 31.01 | rouge_l = 46.54 | Precision = 50.84 | Recall = 49.26 | F1 = 48.20 | examples = 18505 | valid time = 363.36 (s) ]
03/27/2021 01:19:33 PM: [ Best valid: bleu = 31.01 (epoch 72, 124992 updates) ]
03/27/2021 01:30:50 PM: [ train: Epoch 73 | perplexity = 1.37 | ml_loss = 3.94 | Time for epoch = 673.75 (s) ]
03/27/2021 01:36:57 PM: [ dev valid official: Epoch = 73 | bleu = 31.13 | rouge_l = 46.47 | Precision = 51.05 | Recall = 48.97 | F1 = 48.10 | examples = 18505 | valid time = 363.53 (s) ]
03/27/2021 01:36:57 PM: [ Best valid: bleu = 31.13 (epoch 73, 126728 updates) ]
03/27/2021 01:48:08 PM: [ train: Epoch 74 | perplexity = 1.36 | ml_loss = 3.86 | Time for epoch = 667.95 (s) ]
03/27/2021 01:54:14 PM: [ dev valid official: Epoch = 74 | bleu = 31.31 | rouge_l = 46.54 | Precision = 52.08 | Recall = 48.28 | F1 = 48.20 | examples = 18505 | valid time = 361.41 (s) ]
03/27/2021 01:54:14 PM: [ Best valid: bleu = 31.31 (epoch 74, 128464 updates) ]
03/27/2021 02:04:18 PM: [ train: Epoch 75 | perplexity = 1.36 | ml_loss = 3.73 | Time for epoch = 600.87 (s) ]
03/27/2021 02:10:22 PM: [ dev valid official: Epoch = 75 | bleu = 30.90 | rouge_l = 46.20 | Precision = 50.33 | Recall = 49.06 | F1 = 47.82 | examples = 18505 | valid time = 360.08 (s) ]
03/27/2021 02:21:34 PM: [ train: Epoch 76 | perplexity = 1.35 | ml_loss = 3.70 | Time for epoch = 672.22 (s) ]
03/27/2021 02:27:41 PM: [ dev valid official: Epoch = 76 | bleu = 31.03 | rouge_l = 46.23 | Precision = 49.78 | Recall = 49.51 | F1 = 47.79 | examples = 18505 | valid time = 361.95 (s) ]
03/27/2021 02:38:41 PM: [ train: Epoch 77 | perplexity = 1.33 | ml_loss = 3.60 | Time for epoch = 660.12 (s) ]
03/27/2021 02:44:45 PM: [ dev valid official: Epoch = 77 | bleu = 31.19 | rouge_l = 46.47 | Precision = 50.54 | Recall = 49.45 | F1 = 48.12 | examples = 18505 | valid time = 359.40 (s) ]
03/27/2021 02:55:52 PM: [ train: Epoch 78 | perplexity = 1.33 | ml_loss = 3.51 | Time for epoch = 667.45 (s) ]
03/27/2021 03:01:54 PM: [ dev valid official: Epoch = 78 | bleu = 31.38 | rouge_l = 46.59 | Precision = 51.32 | Recall = 48.92 | F1 = 48.27 | examples = 18505 | valid time = 357.07 (s) ]
03/27/2021 03:01:54 PM: [ Best valid: bleu = 31.38 (epoch 78, 135408 updates) ]
03/27/2021 03:12:34 PM: [ train: Epoch 79 | perplexity = 1.32 | ml_loss = 3.47 | Time for epoch = 637.57 (s) ]
03/27/2021 03:18:35 PM: [ dev valid official: Epoch = 79 | bleu = 31.20 | rouge_l = 46.49 | Precision = 50.27 | Recall = 49.67 | F1 = 48.13 | examples = 18505 | valid time = 357.18 (s) ]
03/27/2021 03:29:21 PM: [ train: Epoch 80 | perplexity = 1.31 | ml_loss = 3.40 | Time for epoch = 645.29 (s) ]
03/27/2021 03:35:25 PM: [ dev valid official: Epoch = 80 | bleu = 31.20 | rouge_l = 46.47 | Precision = 50.26 | Recall = 49.75 | F1 = 48.11 | examples = 18505 | valid time = 360.07 (s) ]
03/27/2021 03:46:03 PM: [ train: Epoch 81 | perplexity = 1.31 | ml_loss = 3.30 | Time for epoch = 637.99 (s) ]
03/27/2021 03:52:09 PM: [ dev valid official: Epoch = 81 | bleu = 31.33 | rouge_l = 46.70 | Precision = 50.55 | Recall = 49.79 | F1 = 48.37 | examples = 18505 | valid time = 362.10 (s) ]
03/27/2021 04:02:05 PM: [ train: Epoch 82 | perplexity = 1.30 | ml_loss = 3.26 | Time for epoch = 595.66 (s) ]
03/27/2021 04:08:14 PM: [ dev valid official: Epoch = 82 | bleu = 31.60 | rouge_l = 46.61 | Precision = 51.49 | Recall = 48.77 | F1 = 48.27 | examples = 18505 | valid time = 364.45 (s) ]
03/27/2021 04:08:14 PM: [ Best valid: bleu = 31.60 (epoch 82, 142352 updates) ]
03/27/2021 04:19:12 PM: [ train: Epoch 83 | perplexity = 1.29 | ml_loss = 3.21 | Time for epoch = 655.26 (s) ]
03/27/2021 04:25:15 PM: [ dev valid official: Epoch = 83 | bleu = 31.22 | rouge_l = 46.32 | Precision = 49.67 | Recall = 49.70 | F1 = 47.88 | examples = 18505 | valid time = 358.43 (s) ]
03/27/2021 04:35:19 PM: [ train: Epoch 84 | perplexity = 1.29 | ml_loss = 3.13 | Time for epoch = 604.34 (s) ]
03/27/2021 04:41:21 PM: [ dev valid official: Epoch = 84 | bleu = 31.42 | rouge_l = 46.73 | Precision = 50.95 | Recall = 49.62 | F1 = 48.41 | examples = 18505 | valid time = 357.52 (s) ]
03/27/2021 04:52:03 PM: [ train: Epoch 85 | perplexity = 1.28 | ml_loss = 3.07 | Time for epoch = 642.00 (s) ]
03/27/2021 04:58:15 PM: [ dev valid official: Epoch = 85 | bleu = 31.51 | rouge_l = 46.70 | Precision = 50.80 | Recall = 49.62 | F1 = 48.35 | examples = 18505 | valid time = 363.37 (s) ]
03/27/2021 05:08:41 PM: [ train: Epoch 86 | perplexity = 1.27 | ml_loss = 3.01 | Time for epoch = 626.01 (s) ]
03/27/2021 05:14:46 PM: [ dev valid official: Epoch = 86 | bleu = 31.57 | rouge_l = 46.70 | Precision = 50.69 | Recall = 49.59 | F1 = 48.32 | examples = 18505 | valid time = 360.73 (s) ]
03/27/2021 05:25:49 PM: [ train: Epoch 87 | perplexity = 1.27 | ml_loss = 2.96 | Time for epoch = 662.42 (s) ]
03/27/2021 05:31:56 PM: [ dev valid official: Epoch = 87 | bleu = 31.66 | rouge_l = 46.74 | Precision = 50.95 | Recall = 49.44 | F1 = 48.38 | examples = 18505 | valid time = 362.70 (s) ]
03/27/2021 05:31:56 PM: [ Best valid: bleu = 31.66 (epoch 87, 151032 updates) ]
03/27/2021 05:41:54 PM: [ train: Epoch 88 | perplexity = 1.26 | ml_loss = 2.89 | Time for epoch = 595.18 (s) ]
03/27/2021 05:48:02 PM: [ dev valid official: Epoch = 88 | bleu = 31.67 | rouge_l = 46.75 | Precision = 51.01 | Recall = 49.34 | F1 = 48.37 | examples = 18505 | valid time = 363.50 (s) ]
03/27/2021 05:48:02 PM: [ Best valid: bleu = 31.67 (epoch 88, 152768 updates) ]
03/27/2021 05:59:10 PM: [ train: Epoch 89 | perplexity = 1.26 | ml_loss = 2.85 | Time for epoch = 665.56 (s) ]
03/27/2021 06:05:13 PM: [ dev valid official: Epoch = 89 | bleu = 31.77 | rouge_l = 46.67 | Precision = 51.46 | Recall = 48.89 | F1 = 48.29 | examples = 18505 | valid time = 358.58 (s) ]
03/27/2021 06:05:13 PM: [ Best valid: bleu = 31.77 (epoch 89, 154504 updates) ]
03/27/2021 06:16:26 PM: [ train: Epoch 90 | perplexity = 1.25 | ml_loss = 2.78 | Time for epoch = 670.68 (s) ]
03/27/2021 06:22:33 PM: [ dev valid official: Epoch = 90 | bleu = 31.60 | rouge_l = 46.65 | Precision = 50.66 | Recall = 49.48 | F1 = 48.25 | examples = 18505 | valid time = 363.09 (s) ]
03/27/2021 06:32:31 PM: [ train: Epoch 91 | perplexity = 1.25 | ml_loss = 2.72 | Time for epoch = 597.48 (s) ]
03/27/2021 06:38:42 PM: [ dev valid official: Epoch = 91 | bleu = 31.78 | rouge_l = 46.86 | Precision = 51.78 | Recall = 49.02 | F1 = 48.53 | examples = 18505 | valid time = 366.16 (s) ]
03/27/2021 06:38:42 PM: [ Best valid: bleu = 31.78 (epoch 91, 157976 updates) ]
03/27/2021 06:49:49 PM: [ train: Epoch 92 | perplexity = 1.24 | ml_loss = 2.69 | Time for epoch = 663.32 (s) ]
03/27/2021 06:55:59 PM: [ dev valid official: Epoch = 92 | bleu = 31.68 | rouge_l = 47.00 | Precision = 51.22 | Recall = 49.85 | F1 = 48.67 | examples = 18505 | valid time = 364.97 (s) ]
03/27/2021 07:06:02 PM: [ train: Epoch 93 | perplexity = 1.24 | ml_loss = 2.64 | Time for epoch = 603.20 (s) ]
03/27/2021 07:12:12 PM: [ dev valid official: Epoch = 93 | bleu = 31.89 | rouge_l = 46.90 | Precision = 51.49 | Recall = 49.26 | F1 = 48.53 | examples = 18505 | valid time = 364.59 (s) ]
03/27/2021 07:12:12 PM: [ Best valid: bleu = 31.89 (epoch 93, 161448 updates) ]
03/27/2021 07:22:58 PM: [ train: Epoch 94 | perplexity = 1.23 | ml_loss = 2.58 | Time for epoch = 642.83 (s) ]
03/27/2021 07:29:10 PM: [ dev valid official: Epoch = 94 | bleu = 31.76 | rouge_l = 46.88 | Precision = 50.92 | Recall = 49.78 | F1 = 48.55 | examples = 18505 | valid time = 366.41 (s) ]
03/27/2021 07:39:31 PM: [ train: Epoch 95 | perplexity = 1.23 | ml_loss = 2.54 | Time for epoch = 621.22 (s) ]
03/27/2021 07:45:45 PM: [ dev valid official: Epoch = 95 | bleu = 31.90 | rouge_l = 47.00 | Precision = 51.11 | Recall = 49.71 | F1 = 48.57 | examples = 18505 | valid time = 368.87 (s) ]
03/27/2021 07:45:45 PM: [ Best valid: bleu = 31.90 (epoch 95, 164920 updates) ]
03/27/2021 07:55:49 PM: [ train: Epoch 96 | perplexity = 1.22 | ml_loss = 2.51 | Time for epoch = 601.01 (s) ]
03/27/2021 08:02:03 PM: [ dev valid official: Epoch = 96 | bleu = 31.74 | rouge_l = 46.83 | Precision = 50.71 | Recall = 49.83 | F1 = 48.45 | examples = 18505 | valid time = 368.04 (s) ]
03/27/2021 08:12:50 PM: [ train: Epoch 97 | perplexity = 1.22 | ml_loss = 2.49 | Time for epoch = 647.02 (s) ]
03/27/2021 08:19:08 PM: [ dev valid official: Epoch = 97 | bleu = 31.68 | rouge_l = 46.78 | Precision = 50.89 | Recall = 49.63 | F1 = 48.41 | examples = 18505 | valid time = 372.94 (s) ]
03/27/2021 08:30:09 PM: [ train: Epoch 98 | perplexity = 1.21 | ml_loss = 2.42 | Time for epoch = 660.17 (s) ]
03/27/2021 08:36:27 PM: [ dev valid official: Epoch = 98 | bleu = 31.89 | rouge_l = 46.82 | Precision = 51.18 | Recall = 49.37 | F1 = 48.42 | examples = 18505 | valid time = 374.00 (s) ]
03/27/2021 08:46:34 PM: [ train: Epoch 99 | perplexity = 1.21 | ml_loss = 2.37 | Time for epoch = 606.75 (s) ]
03/27/2021 08:52:46 PM: [ dev valid official: Epoch = 99 | bleu = 31.84 | rouge_l = 46.69 | Precision = 50.58 | Recall = 49.56 | F1 = 48.27 | examples = 18505 | valid time = 367.10 (s) ]
03/27/2021 09:03:57 PM: [ train: Epoch 100 | perplexity = 1.20 | ml_loss = 2.33 | Time for epoch = 671.06 (s) ]
03/27/2021 09:10:10 PM: [ dev valid official: Epoch = 100 | bleu = 32.04 | rouge_l = 47.01 | Precision = 50.90 | Recall = 49.86 | F1 = 48.63 | examples = 18505 | valid time = 368.26 (s) ]
03/27/2021 09:10:11 PM: [ Best valid: bleu = 32.04 (epoch 100, 173600 updates) ]
03/27/2021 09:20:51 PM: [ train: Epoch 101 | perplexity = 1.20 | ml_loss = 2.30 | Time for epoch = 637.34 (s) ]
03/27/2021 09:27:03 PM: [ dev valid official: Epoch = 101 | bleu = 31.88 | rouge_l = 46.96 | Precision = 50.84 | Recall = 49.95 | F1 = 48.60 | examples = 18505 | valid time = 366.42 (s) ]
03/27/2021 09:38:34 PM: [ train: Epoch 102 | perplexity = 1.20 | ml_loss = 2.26 | Time for epoch = 691.36 (s) ]
03/27/2021 09:44:48 PM: [ dev valid official: Epoch = 102 | bleu = 32.11 | rouge_l = 47.02 | Precision = 51.49 | Recall = 49.43 | F1 = 48.64 | examples = 18505 | valid time = 369.87 (s) ]
03/27/2021 09:44:49 PM: [ Best valid: bleu = 32.11 (epoch 102, 177072 updates) ]
03/27/2021 09:54:51 PM: [ train: Epoch 103 | perplexity = 1.19 | ml_loss = 2.22 | Time for epoch = 599.12 (s) ]
03/27/2021 10:01:05 PM: [ dev valid official: Epoch = 103 | bleu = 32.08 | rouge_l = 47.04 | Precision = 51.78 | Recall = 49.27 | F1 = 48.67 | examples = 18505 | valid time = 369.65 (s) ]
03/27/2021 10:11:15 PM: [ train: Epoch 104 | perplexity = 1.19 | ml_loss = 2.18 | Time for epoch = 609.76 (s) ]
03/27/2021 10:17:28 PM: [ dev valid official: Epoch = 104 | bleu = 31.68 | rouge_l = 46.91 | Precision = 50.14 | Recall = 50.46 | F1 = 48.50 | examples = 18505 | valid time = 368.00 (s) ]
03/27/2021 10:28:04 PM: [ train: Epoch 105 | perplexity = 1.19 | ml_loss = 2.15 | Time for epoch = 636.92 (s) ]
03/27/2021 10:34:22 PM: [ dev valid official: Epoch = 105 | bleu = 32.10 | rouge_l = 47.10 | Precision = 50.86 | Recall = 50.16 | F1 = 48.69 | examples = 18505 | valid time = 372.98 (s) ]
03/27/2021 10:44:29 PM: [ train: Epoch 106 | perplexity = 1.18 | ml_loss = 2.09 | Time for epoch = 606.85 (s) ]
03/27/2021 10:50:36 PM: [ dev valid official: Epoch = 106 | bleu = 32.06 | rouge_l = 46.91 | Precision = 51.63 | Recall = 49.14 | F1 = 48.53 | examples = 18505 | valid time = 362.78 (s) ]
03/27/2021 11:01:53 PM: [ train: Epoch 107 | perplexity = 1.18 | ml_loss = 2.09 | Time for epoch = 676.68 (s) ]
03/27/2021 11:08:06 PM: [ dev valid official: Epoch = 107 | bleu = 31.91 | rouge_l = 46.95 | Precision = 51.02 | Recall = 49.73 | F1 = 48.56 | examples = 18505 | valid time = 368.36 (s) ]
03/27/2021 11:19:10 PM: [ train: Epoch 108 | perplexity = 1.18 | ml_loss = 2.04 | Time for epoch = 664.42 (s) ]
03/27/2021 11:25:26 PM: [ dev valid official: Epoch = 108 | bleu = 32.01 | rouge_l = 46.97 | Precision = 50.69 | Recall = 49.91 | F1 = 48.55 | examples = 18505 | valid time = 370.90 (s) ]
03/27/2021 11:36:02 PM: [ train: Epoch 109 | perplexity = 1.17 | ml_loss = 2.01 | Time for epoch = 635.72 (s) ]
03/27/2021 11:42:13 PM: [ dev valid official: Epoch = 109 | bleu = 31.79 | rouge_l = 46.77 | Precision = 49.81 | Recall = 50.36 | F1 = 48.28 | examples = 18505 | valid time = 366.56 (s) ]
03/27/2021 11:53:01 PM: [ train: Epoch 110 | perplexity = 1.17 | ml_loss = 1.98 | Time for epoch = 647.61 (s) ]
03/27/2021 11:59:15 PM: [ dev valid official: Epoch = 110 | bleu = 31.91 | rouge_l = 46.97 | Precision = 50.44 | Recall = 50.11 | F1 = 48.53 | examples = 18505 | valid time = 369.46 (s) ]
03/28/2021 12:09:51 AM: [ train: Epoch 111 | perplexity = 1.17 | ml_loss = 1.95 | Time for epoch = 636.29 (s) ]
03/28/2021 12:16:03 AM: [ dev valid official: Epoch = 111 | bleu = 32.02 | rouge_l = 47.02 | Precision = 50.77 | Recall = 50.00 | F1 = 48.60 | examples = 18505 | valid time = 366.99 (s) ]
03/28/2021 12:26:14 AM: [ train: Epoch 112 | perplexity = 1.17 | ml_loss = 1.93 | Time for epoch = 611.09 (s) ]
03/28/2021 12:32:33 AM: [ dev valid official: Epoch = 112 | bleu = 32.26 | rouge_l = 47.23 | Precision = 51.66 | Recall = 49.71 | F1 = 48.87 | examples = 18505 | valid time = 374.61 (s) ]
