03/26/2021 08:22:40 AM: [ COMMAND: ../../main/train.py --data_workers 10 --dataset_name java --data_dir ../../data/ --model_dir ../../java-tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --train_gnn train/train.0.gz --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --dev_gnn dev/dev.0.gz --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 16 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
03/26/2021 08:22:40 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:22:40 AM: [ Load and process data files ]
03/26/2021 08:23:47 AM: [ Num train examples = 69708 ]
03/26/2021 08:23:47 AM: [ Dataset weights = {0: 1.0} ]
03/26/2021 08:24:03 AM: [ Num dev examples = 8714 ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Training model from scratch... ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Build word dictionary ]
03/26/2021 08:24:10 AM: [ Num words in graph = 207813 ]
03/26/2021 08:24:10 AM: [ Num words in source = 21082 and target = 28239 ]
03/26/2021 08:24:12 AM: [ Trainable #parameters [encoder-decoder] 50.5M [total] 178M ]
03/26/2021 08:24:12 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+---------------+-----------+
| Layer Name                                                                   |  Output Shape |   Param # |
| decoder.transformer.layer.2.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.2.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.2.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.2.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.2.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.2.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.2.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.2.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.2.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.2.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.2.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.2.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| decoder.transformer.layer.2.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.2.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.2.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.3.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.3.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.3.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.3.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.3.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.3.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.3.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.3.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.3.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.3.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.3.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.3.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.3.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.3.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.3.context_attn.output.weight                       |    [512, 512] |    262144 |
| decoder.transformer.layer.3.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.3.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.3.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.3.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.3.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.3.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.3.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.3.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.3.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.3.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.3.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.3.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| decoder.transformer.layer.3.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.3.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.3.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.4.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.4.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.4.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.4.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.4.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.4.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.4.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.4.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.4.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.4.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.4.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.4.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.4.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.4.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.4.context_attn.output.weight                       |    [512, 512] |    262144 |
| decoder.transformer.layer.4.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.4.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.4.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.4.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.4.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.4.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.4.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.4.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.4.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.4.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.4.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.4.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| decoder.transformer.layer.4.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.4.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.4.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.5.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.5.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.5.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.5.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.5.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.5.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.5.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.5.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.5.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.5.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.5.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.5.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.5.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.5.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.5.context_attn.output.weight                       |    [512, 512] |    262144 |
| decoder.transformer.layer.5.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.5.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.5.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.5.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.5.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.5.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.5.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.5.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.5.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.5.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.5.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.5.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.5.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| decoder.transformer.layer.5.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.5.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.5.feed_forward.layer_norm.bias                     |         [512] |       512 |
| generator.bias                                                               |       [28239] |     28239 |
| copy_attn.linear_in.weight                                                   |    [512, 512] |    262144 |
| copy_attn.linear_out.weight                                                  |   [512, 1024] |    524288 |
| copy_generator.linear_copy.weight                                            |      [1, 512] |       512 |
| copy_generator.linear_copy.bias                                              |           [1] |         1 |
+------------------------------------------------------------------------------+---------------+-----------+ ]
03/26/2021 09:44:52 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 09:44:52 AM: [ Make data loaders ]
03/26/2021 09:44:52 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 09:44:52 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 10,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_gnn": [
        "dev/dev.0.gz"
    ],
    "dev_gnn_files": [
        "../../data/java/dev/dev.0.gz"
    ],
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../java-tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        16
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../java-tmp",
    "model_file": "../../java-tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../java-tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_gnn": [
        "train/train.0.gz"
    ],
    "train_gnn_files": [
        "../../data/java/train/train.0.gz"
    ],
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
03/26/2021 09:44:52 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 09:44:52 AM: [ Starting training... ]
03/26/2021 09:59:16 AM: [ train: Epoch 1 | perplexity = 21856.80 | ml_loss = 342.62 | Time for epoch = 864.16 (s) ]
03/26/2021 10:03:55 AM: [ dev valid official: Epoch = 1 | bleu = 11.33 | rouge_l = 23.54 | Precision = 43.30 | Recall = 20.98 | F1 = 25.74 | examples = 8714 | valid time = 272.55 (s) ]
03/26/2021 10:03:55 AM: [ Best valid: bleu = 11.33 (epoch 1, 2179 updates) ]
03/26/2021 10:20:09 AM: [ train: Epoch 2 | perplexity = 12822.48 | ml_loss = 179.52 | Time for epoch = 970.69 (s) ]
03/26/2021 10:24:33 AM: [ dev valid official: Epoch = 2 | bleu = 12.65 | rouge_l = 26.58 | Precision = 43.11 | Recall = 25.21 | F1 = 28.85 | examples = 8714 | valid time = 257.61 (s) ]
03/26/2021 10:24:33 AM: [ Best valid: bleu = 12.65 (epoch 2, 4358 updates) ]
03/26/2021 10:39:48 AM: [ train: Epoch 3 | perplexity = 659.88 | ml_loss = 108.72 | Time for epoch = 911.77 (s) ]
03/26/2021 10:44:26 AM: [ dev valid official: Epoch = 3 | bleu = 14.62 | rouge_l = 30.55 | Precision = 45.51 | Recall = 30.87 | F1 = 33.24 | examples = 8714 | valid time = 270.92 (s) ]
03/26/2021 10:44:26 AM: [ Best valid: bleu = 14.62 (epoch 3, 6537 updates) ]
03/26/2021 10:59:32 AM: [ train: Epoch 4 | perplexity = 99.47 | ml_loss = 81.40 | Time for epoch = 879.78 (s) ]
03/26/2021 11:04:07 AM: [ dev valid official: Epoch = 4 | bleu = 15.48 | rouge_l = 31.99 | Precision = 46.66 | Recall = 32.36 | F1 = 34.71 | examples = 8714 | valid time = 267.67 (s) ]
03/26/2021 11:04:07 AM: [ Best valid: bleu = 15.48 (epoch 4, 8716 updates) ]
03/26/2021 11:20:24 AM: [ train: Epoch 5 | perplexity = 53.22 | ml_loss = 72.12 | Time for epoch = 973.77 (s) ]
03/26/2021 11:24:44 AM: [ dev valid official: Epoch = 5 | bleu = 16.86 | rouge_l = 33.63 | Precision = 51.42 | Recall = 32.61 | F1 = 36.31 | examples = 8714 | valid time = 253.92 (s) ]
03/26/2021 11:24:44 AM: [ Best valid: bleu = 16.86 (epoch 5, 10895 updates) ]
03/26/2021 11:39:35 AM: [ train: Epoch 6 | perplexity = 42.57 | ml_loss = 67.46 | Time for epoch = 888.32 (s) ]
03/26/2021 11:43:56 AM: [ dev valid official: Epoch = 6 | bleu = 18.22 | rouge_l = 35.10 | Precision = 48.49 | Recall = 36.04 | F1 = 37.69 | examples = 8714 | valid time = 254.17 (s) ]
03/26/2021 11:43:56 AM: [ Best valid: bleu = 18.22 (epoch 6, 13074 updates) ]
03/26/2021 11:59:54 AM: [ train: Epoch 7 | perplexity = 34.21 | ml_loss = 64.03 | Time for epoch = 954.72 (s) ]
03/26/2021 12:04:15 PM: [ dev valid official: Epoch = 7 | bleu = 19.37 | rouge_l = 36.33 | Precision = 51.02 | Recall = 36.55 | F1 = 39.01 | examples = 8714 | valid time = 254.26 (s) ]
03/26/2021 12:04:15 PM: [ Best valid: bleu = 19.37 (epoch 7, 15253 updates) ]
03/26/2021 12:19:44 PM: [ train: Epoch 8 | perplexity = 29.33 | ml_loss = 61.11 | Time for epoch = 926.26 (s) ]
03/26/2021 12:24:36 PM: [ dev valid official: Epoch = 8 | bleu = 20.79 | rouge_l = 37.80 | Precision = 52.95 | Recall = 37.81 | F1 = 40.52 | examples = 8714 | valid time = 284.94 (s) ]
03/26/2021 12:24:36 PM: [ Best valid: bleu = 20.79 (epoch 8, 17432 updates) ]
03/26/2021 12:41:51 PM: [ train: Epoch 9 | perplexity = 23.75 | ml_loss = 58.59 | Time for epoch = 1031.47 (s) ]
03/26/2021 12:46:30 PM: [ dev valid official: Epoch = 9 | bleu = 21.38 | rouge_l = 38.63 | Precision = 52.42 | Recall = 39.18 | F1 = 41.30 | examples = 8714 | valid time = 272.31 (s) ]
03/26/2021 12:46:30 PM: [ Best valid: bleu = 21.38 (epoch 9, 19611 updates) ]
03/26/2021 01:01:49 PM: [ train: Epoch 10 | perplexity = 22.85 | ml_loss = 56.19 | Time for epoch = 915.74 (s) ]
03/26/2021 01:08:17 PM: [ dev valid official: Epoch = 10 | bleu = 22.51 | rouge_l = 39.39 | Precision = 53.34 | Recall = 39.84 | F1 = 41.98 | examples = 8714 | valid time = 323.08 (s) ]
03/26/2021 01:08:17 PM: [ Best valid: bleu = 22.51 (epoch 10, 21790 updates) ]
03/26/2021 01:24:54 PM: [ train: Epoch 11 | perplexity = 18.59 | ml_loss = 54.17 | Time for epoch = 993.23 (s) ]
03/26/2021 01:29:21 PM: [ dev valid official: Epoch = 11 | bleu = 23.65 | rouge_l = 40.20 | Precision = 54.95 | Recall = 40.38 | F1 = 42.88 | examples = 8714 | valid time = 260.94 (s) ]
03/26/2021 01:29:21 PM: [ Best valid: bleu = 23.65 (epoch 11, 23969 updates) ]
03/26/2021 01:46:15 PM: [ train: Epoch 12 | perplexity = 16.47 | ml_loss = 52.13 | Time for epoch = 1010.52 (s) ]
03/26/2021 01:50:49 PM: [ dev valid official: Epoch = 12 | bleu = 24.55 | rouge_l = 41.35 | Precision = 55.07 | Recall = 41.89 | F1 = 43.96 | examples = 8714 | valid time = 267.59 (s) ]
03/26/2021 01:50:49 PM: [ Best valid: bleu = 24.55 (epoch 12, 26148 updates) ]
03/26/2021 02:06:25 PM: [ train: Epoch 13 | perplexity = 15.54 | ml_loss = 50.25 | Time for epoch = 932.62 (s) ]
03/26/2021 02:11:04 PM: [ dev valid official: Epoch = 13 | bleu = 25.17 | rouge_l = 41.83 | Precision = 54.66 | Recall = 42.87 | F1 = 44.45 | examples = 8714 | valid time = 272.77 (s) ]
03/26/2021 02:11:04 PM: [ Best valid: bleu = 25.17 (epoch 13, 28327 updates) ]
03/26/2021 02:27:38 PM: [ train: Epoch 14 | perplexity = 13.45 | ml_loss = 48.55 | Time for epoch = 990.48 (s) ]
03/26/2021 02:32:14 PM: [ dev valid official: Epoch = 14 | bleu = 26.28 | rouge_l = 42.71 | Precision = 56.05 | Recall = 43.37 | F1 = 45.36 | examples = 8714 | valid time = 269.43 (s) ]
03/26/2021 02:32:14 PM: [ Best valid: bleu = 26.28 (epoch 14, 30506 updates) ]
03/26/2021 02:47:59 PM: [ train: Epoch 15 | perplexity = 12.62 | ml_loss = 46.94 | Time for epoch = 942.29 (s) ]
03/26/2021 02:52:33 PM: [ dev valid official: Epoch = 15 | bleu = 26.89 | rouge_l = 43.16 | Precision = 57.10 | Recall = 43.40 | F1 = 45.75 | examples = 8714 | valid time = 266.55 (s) ]
03/26/2021 02:52:33 PM: [ Best valid: bleu = 26.89 (epoch 15, 32685 updates) ]
03/26/2021 03:08:03 PM: [ train: Epoch 16 | perplexity = 11.68 | ml_loss = 45.41 | Time for epoch = 926.87 (s) ]
03/26/2021 03:12:32 PM: [ dev valid official: Epoch = 16 | bleu = 27.66 | rouge_l = 43.36 | Precision = 56.26 | Recall = 44.11 | F1 = 45.95 | examples = 8714 | valid time = 262.12 (s) ]
03/26/2021 03:12:32 PM: [ Best valid: bleu = 27.66 (epoch 16, 34864 updates) ]
03/26/2021 03:28:54 PM: [ train: Epoch 17 | perplexity = 11.28 | ml_loss = 44.01 | Time for epoch = 979.88 (s) ]
03/26/2021 03:33:25 PM: [ dev valid official: Epoch = 17 | bleu = 28.16 | rouge_l = 44.24 | Precision = 57.18 | Recall = 45.01 | F1 = 46.86 | examples = 8714 | valid time = 263.94 (s) ]
03/26/2021 03:33:25 PM: [ Best valid: bleu = 28.16 (epoch 17, 37043 updates) ]
03/26/2021 03:48:48 PM: [ train: Epoch 18 | perplexity = 10.07 | ml_loss = 42.69 | Time for epoch = 920.19 (s) ]
03/26/2021 03:53:23 PM: [ dev valid official: Epoch = 18 | bleu = 28.57 | rouge_l = 44.20 | Precision = 57.48 | Recall = 44.60 | F1 = 46.74 | examples = 8714 | valid time = 267.23 (s) ]
03/26/2021 03:53:23 PM: [ Best valid: bleu = 28.57 (epoch 18, 39222 updates) ]
03/26/2021 04:07:49 PM: [ train: Epoch 19 | perplexity = 9.72 | ml_loss = 41.41 | Time for epoch = 862.66 (s) ]
03/26/2021 04:12:21 PM: [ dev valid official: Epoch = 19 | bleu = 28.88 | rouge_l = 43.99 | Precision = 58.44 | Recall = 43.75 | F1 = 46.60 | examples = 8714 | valid time = 265.09 (s) ]
03/26/2021 04:12:21 PM: [ Best valid: bleu = 28.88 (epoch 19, 41401 updates) ]
03/26/2021 04:28:34 PM: [ train: Epoch 20 | perplexity = 8.47 | ml_loss = 40.34 | Time for epoch = 970.37 (s) ]
03/26/2021 04:33:12 PM: [ dev valid official: Epoch = 20 | bleu = 29.99 | rouge_l = 45.54 | Precision = 57.92 | Recall = 46.39 | F1 = 48.12 | examples = 8714 | valid time = 270.78 (s) ]
03/26/2021 04:33:12 PM: [ Best valid: bleu = 29.99 (epoch 20, 43580 updates) ]
03/26/2021 04:48:57 PM: [ train: Epoch 21 | perplexity = 8.28 | ml_loss = 39.09 | Time for epoch = 942.63 (s) ]
03/26/2021 04:53:23 PM: [ dev valid official: Epoch = 21 | bleu = 30.63 | rouge_l = 45.70 | Precision = 58.80 | Recall = 46.00 | F1 = 48.24 | examples = 8714 | valid time = 258.59 (s) ]
03/26/2021 04:53:23 PM: [ Best valid: bleu = 30.63 (epoch 21, 45759 updates) ]
03/26/2021 05:08:31 PM: [ train: Epoch 22 | perplexity = 7.71 | ml_loss = 38.07 | Time for epoch = 905.99 (s) ]
03/26/2021 05:13:06 PM: [ dev valid official: Epoch = 22 | bleu = 30.98 | rouge_l = 46.35 | Precision = 57.74 | Recall = 47.58 | F1 = 48.74 | examples = 8714 | valid time = 267.31 (s) ]
03/26/2021 05:13:06 PM: [ Best valid: bleu = 30.98 (epoch 22, 47938 updates) ]
03/26/2021 05:30:51 PM: [ train: Epoch 23 | perplexity = 6.79 | ml_loss = 36.97 | Time for epoch = 1062.45 (s) ]
03/26/2021 05:35:17 PM: [ dev valid official: Epoch = 23 | bleu = 31.54 | rouge_l = 46.32 | Precision = 58.99 | Recall = 46.83 | F1 = 48.86 | examples = 8714 | valid time = 258.98 (s) ]
03/26/2021 05:35:17 PM: [ Best valid: bleu = 31.54 (epoch 23, 50117 updates) ]
03/26/2021 05:52:09 PM: [ train: Epoch 24 | perplexity = 6.50 | ml_loss = 35.94 | Time for epoch = 1009.24 (s) ]
03/26/2021 05:56:48 PM: [ dev valid official: Epoch = 24 | bleu = 31.88 | rouge_l = 46.99 | Precision = 58.15 | Recall = 48.22 | F1 = 49.46 | examples = 8714 | valid time = 266.17 (s) ]
03/26/2021 05:56:48 PM: [ Best valid: bleu = 31.88 (epoch 24, 52296 updates) ]
03/26/2021 06:13:55 PM: [ train: Epoch 25 | perplexity = 5.89 | ml_loss = 34.93 | Time for epoch = 1024.43 (s) ]
03/26/2021 06:18:33 PM: [ dev valid official: Epoch = 25 | bleu = 32.53 | rouge_l = 47.27 | Precision = 59.34 | Recall = 47.95 | F1 = 49.74 | examples = 8714 | valid time = 271.15 (s) ]
03/26/2021 06:18:33 PM: [ Best valid: bleu = 32.53 (epoch 25, 54475 updates) ]
03/26/2021 06:34:01 PM: [ train: Epoch 26 | perplexity = 6.14 | ml_loss = 33.87 | Time for epoch = 892.38 (s) ]
03/26/2021 06:38:41 PM: [ dev valid official: Epoch = 26 | bleu = 32.63 | rouge_l = 47.37 | Precision = 58.81 | Recall = 48.48 | F1 = 49.93 | examples = 8714 | valid time = 272.55 (s) ]
03/26/2021 06:38:41 PM: [ Best valid: bleu = 32.63 (epoch 26, 56654 updates) ]
03/26/2021 06:55:30 PM: [ train: Epoch 27 | perplexity = 5.37 | ml_loss = 33.08 | Time for epoch = 1006.18 (s) ]
03/26/2021 06:59:57 PM: [ dev valid official: Epoch = 27 | bleu = 33.05 | rouge_l = 47.36 | Precision = 59.10 | Recall = 48.05 | F1 = 49.79 | examples = 8714 | valid time = 259.84 (s) ]
03/26/2021 06:59:57 PM: [ Best valid: bleu = 33.05 (epoch 27, 58833 updates) ]
03/26/2021 07:17:02 PM: [ train: Epoch 28 | perplexity = 4.99 | ml_loss = 32.13 | Time for epoch = 1021.96 (s) ]
